序号,股票代码,股票简称,主营行业
1,688981,中芯国际,电子设备
2,688599,天合光能,电气设备
3,688506,百利天恒,医药生物
4,688472,阿特斯,电子设备
5,688396,华润微,电子设备
6,688303,大全能源,电气设备
7,688271,联影医疗,医药生物
8,688256,寒武纪,电子设备
9,688223,晶科能源,电气设备
10,688187,时代电气,交运设备
11,688169,石头科技,机械设备
12,688126,沪硅产业,电子设备
13,688111,金山办公,信息技术
14,688082,盛美上海,电子设备
15,688047,龙芯中科,信息技术
16,688041,海光信息,电子设备
17,688036,传音控股,电子设备
18,688012,中微公司,电子设备
19,688009,中国通号,交运设备
20,688008,澜起科技,电子设备
21,605499,东鹏饮料,食品饮料
22,605117,德业股份,家电
23,603993,洛阳钼业,有色金属
24,603986,兆易创新,电子设备
25,603833,欧派家居,轻工制造
26,603806,福斯特,电气设备
27,603799,华友钴业,有色金属
28,603501,豪威集团,电子设备
29,603392,万泰生物,医药生物
30,603369,今世缘,食品饮料
31,603296,华勤技术,电子设备
32,603288,海天味业,食品饮料
33,603260,合盛硅业,有色金属
34,603259,药明康德,医药生物
35,603195,公牛集团,电气设备
36,603019,中科曙光,信息技术
37,601998,中信银行,金融
38,601995,中金公司,金融
39,601988,中国银行,金融
40,601985,中国核电,公用事业
41,601939,建设银行,金融
42,601919,中远海控,交通运输
43,601916,浙商银行,金融
44,601901,方正证券,金融
45,601899,紫金矿业,有色金属
46,601898,中煤能源,化石能源
47,601888,中国中免,商贸零售
48,601881,中国银河,金融
49,601878,浙商证券,金融
50,601877,正泰电器,电气设备
51,601872,招商轮船,交通运输
52,601868,中国能建,建筑
53,601865,福莱特,电气设备
54,601857,中国石油,化石能源
55,601838,成都银行,金融
56,601825,沪农商行,金融
57,601818,光大银行,金融
58,601816,京沪高铁,交通运输
59,601808,中海油服,化石能源
60,601800,中国交建,建筑
61,601799,星宇股份,交运设备
62,601788,光大证券,金融
63,601766,中国中车,交运设备
64,601728,中国电信,信息技术
65,601699,潞安环能,化石能源
66,601698,中国卫通,信息技术
67,601689,拓普集团,交运设备
68,601688,华泰证券,金融
69,601669,中国电建,建筑
70,601668,中国建筑,建筑
71,601658,邮储银行,金融
72,601633,长城汽车,交运设备
73,601628,中国人寿,金融
74,601618,中国中冶,建筑
75,601607,上海医药,医药生物
76,601601,中国太保,金融
77,601600,中国铝业,有色金属
78,601398,工商银行,金融
79,601390,中国中铁,建筑
80,601377,兴业证券,金融
81,601360,三六零,信息技术
82,601336,新华保险,金融
83,601328,交通银行,金融
84,601319,中国人保,金融
85,601318,中国平安,金融
86,601298,青岛港,交通运输
87,601288,农业银行,金融
88,601238,广汽集团,交运设备
89,601236,红塔证券,金融
90,601229,上海银行,金融
91,601225,陕西煤业,化石能源
92,601211,国泰海通,金融
93,601186,中国铁建,建筑
94,601169,北京银行,金融
95,601166,兴业银行,金融
96,601138,工业富联,信息技术
97,601136,首创证券,金融
98,601127,赛力斯,交运设备
99,601117,中国化学,建筑
100,601111,中国国航,交通运输
101,601100,恒立液压,机械设备
102,601088,中国神华,化石能源
103,601077,渝农商行,金融
104,601066,中信建投,金融
105,601059,信达证券,金融
106,601058,赛轮轮胎,基础化工
107,601021,春秋航空,交通运输
108,601012,隆基绿能,电气设备
109,601009,南京银行,金融
110,601006,大秦铁路,交通运输
111,600999,招商证券,金融
112,600989,宝丰能源,基础化工
113,600958,东方证券,金融
114,600941,中国移动,信息技术
115,600938,中国海油,化石能源
116,600926,杭州银行,金融
117,600919,江苏银行,金融
118,600918,中泰证券,金融
119,600905,三峡能源,公用事业
120,600900,长江电力,公用事业
121,600893,航发动力,国防与装备
122,600887,伊利股份,食品饮料
123,600886,国投电力,公用事业
124,600875,东方电气,电气设备
125,600845,宝信软件,信息技术
126,600809,山西汾酒,食品饮料
127,600803,新奥股份,公用事业
128,600795,国电电力,公用事业
129,600760,中航沈飞,国防与装备
130,600741,华域汽车,交运设备
131,600690,海尔智家,家电
132,600674,川投能源,公用事业
133,600660,福耀玻璃,交运设备
134,600600,青岛啤酒,食品饮料
135,600588,用友网络,互联网
136,600585,海螺水泥,建材
137,600584,长电科技,电子设备
138,600570,恒生电子,信息技术
139,600547,山东黄金,有色金属
140,600519,贵州茅台,食品饮料
141,600515,海南机场,交通运输
142,600489,中金黄金,有色金属
143,600482,中国动力,国防与装备
144,600460,士兰微,电子设备
145,600438,通威股份,电气设备
146,600436,片仔癀,医药生物
147,600426,华鲁恒升,基础化工
148,600415,小商品城,商贸零售
149,600406,国电南瑞,电气设备
150,600377,宁沪高速,交通运输
151,600372,中航机载,国防与装备
152,600362,江西铜业,有色金属
153,600346,恒力石化,化石能源
154,600332,白云山,医药生物
155,600309,万华化学,基础化工
156,600276,恒瑞医药,医药生物
157,600233,圆通速递,交通运输
156,600219,南山铝业,有色金属
159,600196,复星医药,医药生物
160,600188,兖矿能源,化石能源
161,600183,生益科技,电子设备
162,600176,中国巨石,基础化工
163,600161,天坛生物,医药生物
164,600160,巨化股份,基础化工
165,600150,中国船舶,国防与装备
166,600115,中国东航,交通运输
167,600111,北方稀土,有色金属
168,600104,上汽集团,交运设备
169,600089,特变电工,电气设备
170,600085,同仁堂,医药生物
171,600066,宇通客车,交运设备
172,600061,国投资本,金融
173,600050,中国联通,信息技术
174,600048,保利发展,房地产
175,600039,四川路桥,建筑
176,600036,招商银行,金融
177,600031,三一重工,机械设备
178,600030,中信证券,金融
179,600029,南方航空,交通运输
180,600028,中国石化,化石能源
181,600027,华电国际,公用事业
182,600026,中远海能,交通运输
183,600025,华能水电,公用事业
184,600023,浙能电力,公用事业
185,600019,宝钢股份,钢铁
186,600018,上港集团,交通运输
187,600016,民生银行,金融
188,600015,华夏银行,金融
189,600011,华能国际,公用事业
190,600010,包钢股份,钢铁
191,600009,上海机场,交通运输
192,600000,浦发银行,金融
193,302132,中航成飞,国防与装备
194,301269,华大九天,信息技术
195,301236,软通动力,信息技术
196,300999,金龙鱼,农林牧渔
197,300979,华利集团,纺织服装
198,300896,爱美客,医药生物
199,300832,新产业,医药生物
200,300782,卓胜微,电子设备
201,300760,迈瑞医疗,医药生物
202,300759,康龙化成,医药生物
203,300750,宁德时代,电气设备
204,300661,圣邦股份,电子设备
205,300628,亿联网络,信息技术
206,300502,新易盛,信息技术
207,300498,温氏股份,农林牧渔
208,300442,润泽科技,信息技术
209,300433,蓝思科技,电子设备
210,300418,昆仑万维,互联网
211,300413,芒果超媒,互联网
212,300408,三环集团,电子设备
213,300394,天孚通信,电子设备
214,300347,泰格医药,医药生物
215,300316,晶盛机电,电气设备
216,300308,中际旭创,信息技术
217,300274,阳光电源,电气设备
218,300124,汇川技术,机械设备
219,300122,智飞生物,医药生物
220,300059,东方财富,互联网
221,300033,同花顺,互联网
222,300015,爱尔眼科,医药生物
223,300014,亿纬锂能,电气设备
224,003816,中国广核,公用事业
225,002938,鹏鼎控股,电子设备
226,002920,德赛西威,交运设备
227,002916,深南电路,电子设备
228,002736,国信证券,金融
229,002714,牧原股份,农林牧渔
230,002709,天赐材料,有色金属
231,002648,卫星化学,基础化工
232,002601,龙佰集团,基础化工
233,002600,领益智造,电子设备
234,002594,比亚迪,交运设备
235,002493,荣盛石化,基础化工
236,002475,立讯精密,电子设备
237,002466,天齐锂业,有色金属
238,002463,沪电股份,电子设备
239,002460,赣锋锂业,有色金属
240,002459,晶澳科技,电气设备
241,002422,科伦药业,医药生物
242,002415,海康威视,信息技术
243,002371,北方华创,电子设备
244,002352,顺丰控股,交通运输
245,002311,海大集团,农林牧渔
246,002304,洋河股份,食品饮料
247,002252,上海莱士,医药生物
248,002241,歌尔股份,电子设备
249,002236,大华股份,信息技术
250,002230,科大讯飞,信息技术
251,002180,纳思达,信息技术
252,002179,中航光电,电子设备
253,002142,宁波银行,金融
254,002129,TCL中环,电气设备
255,002074,国轩高科,电气设备
256,002050,三花智控,机械设备
257,002049,紫光国微,电子设备
258,002028,思源电气,电气设备
259,002027,分众传媒,互联网
260,002001,新和成,医药生物
261,001979,招商蛇口,房地产
262,001965,招商公路,交通运输
263,001391,国货航,交通运输
264,001289,龙源电力,公用事业
265,000999,华润三九,医药生物
266,000983,山西焦煤,化石能源
267,000977,浪潮信息,信息技术
268,000975,山金国际,有色金属
269,000963,华东医药,医药生物
270,000938,紫光股份,信息技术
271,000895,双汇发展,食品饮料
272,000876,新希望,农林牧渔
273,000858,五粮液,食品饮料
274,000807,云铝股份,有色金属
275,000800,一汽解放,交运设备
276,000792,盐湖股份,基础化工
277,000786,北新建材,建材
278,000776,广发证券,金融
279,000768,中航西飞,国防与装备
280,000725,京东方A,电子设备
281,000708,中信特钢,钢铁
282,000661,长春高新,医药生物
283,000651,格力电器,家电
284,000630,铜陵有色,有色金属
285,000625,长安汽车,交运设备
286,000617,中油资本,金融
287,000596,古井贡酒,食品饮料
288,000568,泸州老窖,食品饮料
289,000538,云南白药,医药生物
290,000425,徐工机械,机械设备
291,000408,藏格矿业,基础化工
292,000338,潍柴动力,交运设备
293,000333,美的集团,家电
294,000301,东方盛虹,基础化工
295,000166,申万宏源,金融
296,000157,中联重科,机械设备
297,000100,TCL科技,电子设备
298,000063,中兴通讯,信息技术
299,000002,万科A,房地产
300,000001,平安银行,金融