stock,name,positive_score,negative_score,avg_confidence
688981,中芯国际,0.6382965789991383,0.3617034210008617,0.9472082390808507
688599,天合光能,0,0,0
688506,百利天恒,0,0,0
688472,阿特斯,0,0,0
688396,华润微,0,0,0
688303,大全能源,0,0,0
688271,联影医疗,0,0,0
688256,寒武纪,0,0,0
688223,晶科能源,0,0,0
688187,时代电气,0.8292762111758489,0.17072378882415107,0.9291896283626556
688169,石头科技,0.5160886849708397,0.4839113150291603,0.9550779624418779
688126,沪硅产业,0,0,0
688111,金山办公,0.6603690727447351,0.3396309272552649,0.9696947301941357
688082,盛美上海,0.6740702030066327,0.3259297969933673,0.953144126704761
688047,龙芯中科,0,0,0
688041,海光信息,0.8341292411439218,0.16587075885607816,0.991659310956796
688036,传音控股,0.7896065315212735,0.21039346847872653,0.9525606838556436
688012,中微公司,0.6694653807675863,0.3305346192324137,0.9515821676628262
688009,中国通号,0.6171251190804257,0.38287488091957433,0.9607448041439056
688008,澜起科技,0.4499232399624811,0.5500767600375189,0.956202966245738
605499,东鹏饮料,0.5425896211446049,0.45741037885539515,0.9657106349865595
605117,德业股份,0,0,0
603993,洛阳钼业,0.8508882352123283,0.14911176478767174,0.9479978084564209
603986,兆易创新,0.351000906825854,0.6489990931741461,0.946171875510897
603833,欧派家居,0.533010597435471,0.46698940256452903,0.9409537452917832
603806,福斯特,0,0,0
603799,华友钴业,0,0,0
603501,豪威集团,0.6154132662563683,0.3845867337436317,0.9568038731813431
603392,万泰生物,0,0,0
603369,今世缘,0.6900070864981918,0.30999291350180824,0.9781287751699749
603296,华勤技术,0.7123317681541573,0.28766823184584267,0.9289961159229279
603288,海天味业,0,0,0
603260,合盛硅业,0,0,0
603259,药明康德,0.617100977038372,0.38289902296162803,0.9656596646226686
603195,公牛集团,0,0,0
603019,中科曙光,0,0,0
601998,中信银行,1.0,0.0,0.9751519858837128
601995,中金公司,0,0,0
601988,中国银行,0,0,0
601985,中国核电,0,0,0
601939,建设银行,0,0,0
601919,中远海控,0.2772808300621134,0.7227191699378865,0.9357622651492848
601916,浙商银行,0,0,0
601901,方正证券,0,0,0
601899,紫金矿业,0.8207845475315869,0.17921545246841308,0.9488057157932184
601898,中煤能源,0.4963579320946046,0.5036420679053955,0.9111491080486414
601888,中国中免,0.5675589938028017,0.4324410061971983,0.937525536681785
601881,中国银河,0.6279213069481775,0.3720786930518225,0.9758782928640192
601878,浙商证券,0,0,0
601877,正泰电器,0,0,0
601872,招商轮船,0.7272588631350567,0.2727411368649433,0.9774808287620544
601868,中国能建,0,0,0
601865,福莱特,0.6253384954622513,0.3746615045377487,0.9104027194636208
601857,中国石油,0.7499245489189763,0.2500754510810237,0.9770662002265453
601838,成都银行,0,0,0
601825,沪农商行,0,0,0
601818,光大银行,0.5925742170265923,0.4074257829734077,0.9522174351355609
601816,京沪高铁,0,0,0
601808,中海油服,0.4762899734375745,0.5237100265624255,0.9716420213381449
601800,中国交建,0.7476864220397668,0.25231357796023324,0.9205119184085301
601799,星宇股份,0.5940991986778442,0.4059008013221558,0.9738161206245423
601788,光大证券,0,0,0
601766,中国中车,0.4908797161787484,0.5091202838212516,0.9561961328282076
601728,中国电信,0.9096847295710475,0.09031527042895249,0.9719853429567247
601699,潞安环能,0,0,0
601698,中国卫通,0,0,0
601689,拓普集团,0.8432959837939256,0.15670401620607444,0.9641015951226397
601688,华泰证券,0.6233394204527212,0.37666057954727883,0.9469057083129883
601669,中国电建,0,0,0
601668,中国建筑,0,0,0
601658,邮储银行,0.30041360413857315,0.6995863958614268,0.9699492454528809
601633,长城汽车,0.7731970410432955,0.22680295895670455,0.9799704928147165
601628,中国人寿,0.4204009924715669,0.5795990075284331,0.9583162864049276
601618,中国中冶,0,0,0
601607,上海医药,0,0,0
601601,中国太保,0.5363924160770239,0.4636075839229761,0.9102018685901866
601600,中国铝业,0.4517816097956348,0.5482183902043651,0.9870334893465043
601398,工商银行,0.46030311378002914,0.5396968862199709,0.9655277509438364
601390,中国中铁,0.8697854709312973,0.13021452906870268,0.9577241465449333
601377,兴业证券,0,0,0
601360,三六零,0,0,0
601336,新华保险,0.4218966815356608,0.5781033184643392,0.974454661210378
601328,交通银行,0,0,0
601319,中国人保,0,0,0
601318,中国平安,0.8988901536292957,0.1011098463707043,0.9794919669628144
601298,青岛港,0.4182586522113451,0.5817413477886548,0.9127040637864007
601288,农业银行,0.4979525318115664,0.5020474681884336,0.9698960913552178
601238,广汽集团,0.5050789200374102,0.4949210799625898,0.9540614383976634
601236,红塔证券,0,0,0
601229,上海银行,0,0,0
601225,陕西煤业,0,0,0
601211,国泰海通,0,0,0
601186,中国铁建,0.5708969014421301,0.4291030985578699,0.9927789228303092
601169,北京银行,0,0,0
601166,兴业银行,0.5619820761326509,0.43801792386734906,0.9582524214472089
601138,工业富联,0.740795360215842,0.259204639784158,0.9559393341724689
601136,首创证券,0,0,0
601127,赛力斯,0.33332599776602234,0.6666740022339777,0.9798667695787218
601117,中国化学,0,0,0
601111,中国国航,0.6419309908545207,0.35806900914547934,0.9278486267380093
601100,恒立液压,0,0,0
601088,中国神华,0.6560794458358365,0.34392055416416345,0.9376914305122275
601077,渝农商行,0.25084207995979013,0.7491579200402099,0.9952725246548653
601066,中信建投,0,0,0
601059,信达证券,0,0,0
601058,赛轮轮胎,0.7277959515512076,0.2722040484487924,0.943594366312027
601021,春秋航空,0,0,0
601012,隆基绿能,0,0,0
601009,南京银行,0.6716578879329497,0.32834211206705033,0.9526010553042094
601006,大秦铁路,0,0,0
600999,招商证券,0,0,0
600989,宝丰能源,0.5695991112445884,0.4304008887554116,0.9455013250818058
600958,东方证券,0,0,0
600941,中国移动,0.6933460734802007,0.3066539265197993,0.9521808834636912
600938,中国海油,0.7013883373387065,0.29861166266129346,0.9467594243783867
600926,杭州银行,0,0,0
600919,江苏银行,0,0,0
600918,中泰证券,0,0,0
600905,三峡能源,0.3331294593569494,0.6668705406430506,0.9858224888642629
600900,长江电力,0.36233206249146277,0.6376679375085372,0.9832103976181575
600893,航发动力,1.0,0.0,0.9891881048679352
600887,伊利股份,0,0,0
600886,国投电力,0,0,0
600875,东方电气,0,0,0
600845,宝信软件,0.6054585837354938,0.39454141626450623,0.9234982083241144
600809,山西汾酒,0.7201039805333364,0.27989601946666365,0.9767712652683258
600803,新奥股份,0.5355455995261449,0.4644544004738551,0.9360252334958031
600795,国电电力,0,0,0
600760,中航沈飞,0,0,0
600741,华域汽车,0,0,0
600690,海尔智家,0.5127714497906171,0.48722855020938294,0.963217549599134
600674,川投能源,0,0,0
600660,福耀玻璃,0.6401736750074083,0.3598263249925917,0.9906209327957847
600600,青岛啤酒,0.4436073214888062,0.5563926785111938,0.9493558049201966
600588,用友网络,0,0,0
600585,海螺水泥,0.5408780950903955,0.4591219049096045,0.9119655539592108
600584,长电科技,0.6570939736817727,0.3429060263182273,0.962168012604569
600570,恒生电子,0.6188140105757001,0.38118598942429993,0.9694708901293138
600547,山东黄金,0.7291977239062939,0.2708022760937061,0.9391336550838069
600519,贵州茅台,0.5611713006824712,0.43882869931752877,0.9114314368792943
600515,海南机场,0,0,0
600489,中金黄金,0,0,0
600482,中国动力,0,0,0
600460,士兰微,0.458975594422455,0.541024405577545,0.9197133580843607
600438,通威股份,0,0,0
600436,片仔癀,0,0,0
600426,华鲁恒升,0.6989793635152358,0.3010206364847642,0.9209097474813461
600415,小商品城,0.9102611154929008,0.08973888450709921,0.9967492114413868
600406,国电南瑞,0,0,0
600377,宁沪高速,0,0,0
600372,中航机载,0.9577160435846718,0.04228395641532823,0.9923901530829343
600362,江西铜业,0.5014180129429339,0.49858198705706613,0.992683599392573
600346,恒力石化,0.5153346333478517,0.4846653666521483,0.9499120357490721
600332,白云山,0,0,0
600309,万华化学,0.5028271244919469,0.4971728755080531,0.9474151582717896
600276,恒瑞医药,0,0,0
600233,圆通速递,0,0,0
600219,南山铝业,0,0,0
600196,复星医药,0,0,0
600188,兖矿能源,0.4782291354255139,0.5217708645744861,0.9666870271458345
600183,生益科技,0,0,0
600176,中国巨石,0.32236409470757643,0.6776359052924236,0.9499168782620817
600161,天坛生物,0.7351307869973661,0.2648692130026339,0.9207900647933667
600160,巨化股份,0.4984266943855475,0.5015733056144525,0.9479872196912765
600150,中国船舶,0,0,0
600115,中国东航,0.30863244171761195,0.691367558282388,0.9204787428562458
600111,北方稀土,0,0,0
600104,上汽集团,0.590810270226499,0.409189729773501,0.9369781581979049
600089,特变电工,0,0,0
600085,同仁堂,0,0,0
600066,宇通客车,0.6604741077441215,0.3395258922558785,0.974209705988566
600061,国投资本,0,0,0
600050,中国联通,0.8016168873888498,0.19838311261115016,0.9641990923300022
600048,保利发展,0,0,0
600039,四川路桥,0,0,0
600036,招商银行,0.38670329444256185,0.6132967055574381,0.9306576866656542
600031,三一重工,0,0,0
600030,中信证券,0.2945516438511531,0.7054483561488469,0.9646652460098266
600029,南方航空,0.498133232438612,0.5018667675613879,0.9519307223650125
600028,中国石化,0.5250755432992146,0.4749244567007854,0.9589269436322726
600027,华电国际,0.6289711478091645,0.3710288521908355,0.9351192533969879
600026,中远海能,0,0,0
600025,华能水电,0,0,0
600023,浙能电力,0.6375961857746927,0.3624038142253073,0.9151278038819631
600019,宝钢股份,0,0,0
600018,上港集团,0,0,0
600016,民生银行,0,0,0
600015,华夏银行,0,0,0
600011,华能国际,0.5729065331155265,0.42709346688447347,0.9434793834333066
600010,包钢股份,0,0,0
600009,上海机场,0.7517186293786263,0.24828137062137368,0.9614085861614772
600000,浦发银行,0,0,0
302132,中航成飞,0,0,0
301269,华大九天,0,0,0
301236,软通动力,0,0,0
300999,金龙鱼,0.33826847864290516,0.6617315213570949,0.9538401489456495
300979,华利集团,0.5480856153339957,0.4519143846660043,0.9747536228253291
300896,爱美客,0.745173050144737,0.254826949855263,0.9638886283902288
300832,新产业,0,0,0
300782,卓胜微,0.7898618219988116,0.2101381780011884,0.929326981306076
300760,迈瑞医疗,0.9337337306986945,0.06626626930130552,0.964215352617461
300759,康龙化成,0.7477230814863666,0.25227691851363343,0.9783769026398659
300750,宁德时代,0.7668778299028144,0.2331221700971856,0.9366387043680463
300661,圣邦股份,0,0,0
300628,亿联网络,0.7983242944738451,0.20167570552615488,0.9781923353672027
300502,新易盛,0.5013878386052029,0.49861216139479714,0.9889058023691177
300498,温氏股份,0,0,0
300442,润泽科技,0.5742065890697199,0.4257934109302801,0.9591786596510146
300433,蓝思科技,0,0,0
300418,昆仑万维,0,0,0
300413,芒果超媒,0.7309336569552904,0.26906634304470955,0.9687287310759226
300408,三环集团,0,0,0
300394,天孚通信,0.6116630599005255,0.3883369400994745,0.9497842509299517
300347,泰格医药,0,0,0
300316,晶盛机电,0.6607391720414111,0.3392608279585889,0.8535452087720236
300308,中际旭创,0.7196553045021623,0.2803446954978377,0.9671638784585176
300274,阳光电源,0.8311134264395799,0.16888657356042014,0.98038090467453
300124,汇川技术,0.5618798409746795,0.43812015902532053,0.9844128323925866
300122,智飞生物,0,0,0
300059,东方财富,0.7404700123355946,0.2595299876644054,0.9756681457642586
300033,同花顺,0,0,0
300015,爱尔眼科,0,0,0
300014,亿纬锂能,0.8742005697075507,0.12579943029244933,0.9680133685469627
003816,中国广核,0.3481230791959715,0.6518769208040285,0.9368060131867727
002938,鹏鼎控股,0,0,0
002920,德赛西威,0.6381406011097016,0.3618593988902984,0.9612141297413752
002916,深南电路,0.6624080034980037,0.33759199650199634,0.8915871598503806
002736,国信证券,0,0,0
002714,牧原股份,0,0,0
002709,天赐材料,0.4467018989869612,0.5532981010130388,0.9654299093015266
002648,卫星化学,0.5346643051010316,0.4653356948989684,0.9426374056542567
002601,龙佰集团,0,0,0
002600,领益智造,0,0,0
002594,比亚迪,0.6821647513434547,0.31783524865654533,0.9435485819620746
002493,荣盛石化,0.6459968465882993,0.35400315341170074,0.9592605566049551
002475,立讯精密,0.6680528060274015,0.33194719397259853,0.9771570265293121
002466,天齐锂业,0.39218463572565954,0.6078153642743405,0.9431383045944007
002463,沪电股份,0.5282950879809966,0.47170491201900344,0.9540181241783441
002460,赣锋锂业,0,0,0
002459,晶澳科技,0,0,0
002422,科伦药业,0,0,0
002415,海康威视,0,0,0
002371,北方华创,1.0,0.0,0.9895365635553995
002352,顺丰控股,0.5733636060825499,0.4266363939174501,0.9503349264462789
002311,海大集团,0,0,0
002304,洋河股份,0,0,0
002252,上海莱士,0.735275610363959,0.26472438963604095,0.952389673391978
002241,歌尔股份,0.7227286272227333,0.27727137277726666,0.9524760411845313
002236,大华股份,0,0,0
002230,科大讯飞,1.0,0.0,0.9930075903733572
002180,纳思达,0,0,0
002179,中航光电,0.9027129050795825,0.09728709492041754,0.91999351978302
002142,宁波银行,0.32162186593043074,0.6783781340695693,0.9631970599293709
002129,TCL中环,0.25436223770850763,0.7456377622914924,0.9790062308311462
002074,国轩高科,0.8130691843322796,0.1869308156677204,0.9251229442082919
002050,三花智控,0.6992391451674543,0.30076085483254567,0.9963528573513031
002049,紫光国微,0,0,0
002028,思源电气,0,0,0
002027,分众传媒,0.9025982132016505,0.09740178679834954,0.9730937600135803
002001,新和成,0,0,0
001979,招商蛇口,0.8506975820891961,0.1493024179108039,0.9214208722114563
001965,招商公路,0,0,0
001391,国货航,0,0,0
001289,龙源电力,0.4544133750576585,0.5455866249423416,0.8618754372000694
000999,华润三九,0.7836849196634291,0.21631508033657088,0.9483751482688464
000983,山西焦煤,0,0,0
000977,浪潮信息,0.7059062784417095,0.2940937215582905,0.9294703006744385
000975,山金国际,0.5965445837513733,0.4034554162486267,0.9595379253228505
000963,华东医药,0.6807904599539358,0.31920954004606417,0.9779353700578213
000938,紫光股份,0,0,0
000895,双汇发展,0.6145760533516883,0.3854239466483117,0.8630107045173645
000876,新希望,0,0,0
000858,五粮液,0.6997557071500193,0.30024429284998067,0.9521985170633896
000807,云铝股份,0.6676283035705286,0.3323716964294714,0.9845160146554311
000800,一汽解放,0,0,0
000792,盐湖股份,0,0,0
000786,北新建材,0.6953631870009016,0.3046368129990984,0.9458005751172701
000776,广发证券,0,0,0
000768,中航西飞,0,0,0
000725,京东方A,0,0,0
000708,中信特钢,0.7010797699502092,0.29892023004979085,0.9425854864327804
000661,长春高新,0.5894271058990195,0.4105728941009805,0.909242896657241
000651,格力电器,0,0,0
000630,铜陵有色,0,0,0
000625,长安汽车,0.5885310984933024,0.41146890150669757,0.9487977835439867
000617,中油资本,0,0,0
000596,古井贡酒,0,0,0
000568,泸州老窖,0.7046724106097115,0.29532758939028847,0.9577542465666066
000538,云南白药,0,0,0
000425,徐工机械,0.8821769560819943,0.11782304391800569,0.9636568341936383
000408,藏格矿业,0.46737396678298904,0.532626033217011,0.8871777455012003
000338,潍柴动力,0.8618605138371405,0.13813948616285954,0.9722782052480258
000333,美的集团,0.5233045387844287,0.47669546121557127,0.9246890842914581
000301,东方盛虹,0,0,0
000166,申万宏源,0,0,0
000157,中联重科,0.7479771114846857,0.2520228885153143,0.9384746378467929
000100,TCL科技,0.42476601120994445,0.5752339887900555,0.9410810073216757
000063,中兴通讯,0.754309450351407,0.24569054964859305,0.9408762611093975
000002,万科A,0.0,1.0,0.9223382115364075
000001,平安银行,0.4693504872088595,0.5306495127911405,0.9693079193433126
